2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
2005   427       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       40.000000
2006   428                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:30:06       41.000000
2007   429                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:30:06       42.000000
2008   430             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06       42.000000
2009   431             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06       42.000000
2010   433                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:30:06       43.000000
2011   434                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:30:06       43.000000
2012   435                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:30:06       44.000000
2013   436                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:30:06       44.000000
2014   438         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:30:06       45.000000
2015   439               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:30:06       45.000000
2016   440              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:30:06       42.000000
2017   441                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:30:06       46.000000
2018   442              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:30:06       46.000000
2019   443               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:30:06       47.000000
2020   444              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:30:06       40.000000
2021   445                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:30:06       49.000000
2022   446                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:30:06       51.600000
2023   447                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:30:06       49.000000
2024   448          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:30:06       49.000000
2025   449           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:30:06       50.000000
2026   450                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:30:06       50.000000
2027   451                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:30:06       50.600000
2028   452   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:30:06       50.800000
2029   453              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:30:06       46.600000
2030   454            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2031   455            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2032   456            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2033   457            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2034   458            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2035   459            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2036   460            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2037   461           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2038   462         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2039   463   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:30:06       51.200000
2040   464  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:30:06       52.000000
2041   465           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:30:06       52.000000
2042   466      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.800000
2043   467      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.600000
2044   468      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.400000
2045   469      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.200000
2046   470      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2047   471      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2048   472      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2049   473      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2050   474      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2051   475      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2052   476      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2053   477      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2054   478      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:30:06       53.000000
2055   479                                      Recoil Case            54.0          54.0  2025-11-06 13:30:06       50.000000
2056   480      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       53.200000
2057   481      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       53.400000
2058   482      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       53.600000
2059   483      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       53.800000
2060   484      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2061   485      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2062   486      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2063   487      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2064   488      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2065   489      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2066   490      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2067   491        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2068   492       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2069   493       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2070   494       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:30:06       54.000000
2071   495                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:30:06       54.000000
2072   497                                      Recoil Case            55.0          55.0  2025-11-06 13:30:06       52.400000
2073   498     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:30:06       55.000000
2074   499                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:30:06       51.800000
2075   500            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:30:06       55.000000
2076   501              AUG | Steel Sentinel (Minimal Wear)            28.0          28.0  2025-11-06 13:30:06       40.000000
2077   502                 M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:30:06       29.400000
2078   503             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:30:06       32.000000
2079   504                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
2080   505                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:30:06       33.000000
2081   506               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
2082   507                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
2083   508                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
2084   509                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
2085   510                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
2086   511                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:30:06       34.000000
2087   512                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
2088   513    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:30:06       36.000000
2089   514              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06       36.000000
2090   515              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:30:06       40.000000
2091   516             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06       36.000000
2092   517                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:30:06       37.000000
2093   519                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:30:06       37.000000
2094   520              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:30:06       37.000000
2095   521                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2096   522                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2097   523            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2098   524  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:30:06       39.000000
2099   525              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       44.400000
2100   526       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       40.000000
2101   527       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       40.000000
2102   528                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:30:06       41.000000
2103   529                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:30:06       42.000000
2104   530             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06       42.000000
2105   531             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:30:06       42.000000
2106   533                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:30:06       43.000000
2107   534                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:30:06       43.000000
2108   535                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:30:06       44.000000
2109   536                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:30:06       44.000000
2110   538         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:30:06       45.000000
2111   539               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:30:06       45.000000
2112   540              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:30:06       42.000000
2113   541                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:30:06       46.000000
2114   542              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:30:06       46.000000
2115   543               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:30:06       47.000000
2116   544              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:30:06       40.000000
2117   545                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:30:06       49.000000
2118   546                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:30:06       51.600000
2119   547                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:30:06       49.000000
